	date	movie_title	not_useful	score	text	title	useful
220	2019-03-19 11:59:00	На районе	4	1	Это нелепость.  Главные герои  два женственных мальчика, которые пытаются показать себя парнями с района. Отношения между ними, вроде бы дружеские, но весьма явно проглядываются более близкие, что вызывает вопросы. Режиссер, конечно, говорит что это крепкая мужская дружба. Что ж, может и так, но очень уж к месту к такой фразе вспоминается горбатая гора. Главная проблема этих двух товарищей, помимо их неясных отношений,  это заказ на избиение женщины за измену  что вносит разлад между ними. Один из них считает, что это неблагородно, а второй не против такого заработка. Избивать мужчин, торговать наркотиками, проворачивать другие дела того же плана  окей, ничего нет в этом плохого.   Картонный мир, в который не веришь, парни  бандиты  которые больше похоже на пару влюбленных, чем на парней с района, нелепый глава бандитов, диалоги написанные на отвали, сюжет слепленный на коленке и сшитый белыми нитками  и всё это про этот фильм. И всё при поддержке Минкульта.  1 из 10	«На районе»  глазами девочки-мажора.	125
221	2019-03-19 07:46:00	Любовь и голуби	4	5	К советскому кинематографу с темой» о любви»,моё отношение мягко говоря спокойное, т. к на мой скромный взгляд, действительно стоящих, качественных лент про любовь, трагичную, сложную и просто не простую (без примеси «деревенской» комедийности и прочих «штучек») снято было в то время не много, пример с той же Гурченко «Пять вечеров». Что же касаемо данного фильма Мне совершенно не понятна инфантильность главного героя, его почти наивно-детское восприятие действительности, будто он и живёт только с голубями, а ещё где-то вокруг есть его семья, работа, окружающая действительность. Не подумайте, я ничего против животных не имею, их нужно любить, заводить, ухаживать за ними и приучать к этому своих детей (если таковы есть). А ведь у гл. героя они имеются, а ещё любящая его(пусть и властной, сильной рукой) жена, но это его, как оказывается вполне и устраивает, жена и за домом присмотрит и вообще всё устроит Но видимо уставший от «руководящей руки» наш герой и решает немного «погулять и развеяться»,да вот гулянка оборачивается в более серьёзную «заворушку». Впрочем окончательный выбор героя, был довольно очевиден и предсказуем. А моя основная претензия ко всему этому произведению такова: не нужно намешивать всё в одну кучу, получается сильно пересоленный винегрет с свойственной нам и понятной наверное только нам иронией и порой просто неуместной комедийностью. И конечно муж всегда образумиться, одумается  и вернётся, жена конечно же его простит и всё забудет, дети поступят так же, а виновата получается героиня «лёгкого поведения» да и поделом ей.  Голуби они безусловно прекрасны и чудесны(если их не выращивают на убой, а исключительно в декоративных целях) но вот тот факт, что человек так любящий своих питомцев, априори может быть слабовольным и ведомым мне не заходит.. не может и не должен, может и сильным быть и зверей любить. А исчерпывающая себя основная мораль картины  ну ошибся мужик один раз, ну с кем не бывает, нужно принять и простить  мне не понятна и вообще дика. Спасибо  5 из 10	Голубиная любовь	2
222	2019-03-18 20:24:00	Тройная граница	22	0	Как всегда, трейлер вышел намного красочнее самого фильма. Позиционируя себя чем-то средним между Гневом и Сикарио, кинолента вышла на экраны и вызвала довольно смешанные чувства.   Актёры  с одной стороны актерский состав пестрит довольно звучными именами. С другой  Айзек не тянет на роль крутого спеца, в нём видится истеричный повстанет из вселенной ЗВ, Ханнем застрял в роли то ли Короля Артура, то ли ковбоя из Тихоокеанского Рубежа, Паскалю не верится вообще. вернули бы его в Нарко, Аффлек, поплохев лицом и подобрев пузом, совсем ленится играть, а Хедлунд из второразрядных актёров, чье имя не можешь вспомнить, ибо и не запоминал. Актёрская игра не то, что не впечатлила, она была ненастоящей. Отыгрывание ролей по сценарию происходит на столько сухо, что не запоминаешь имён протагонистов, всплывает ассоциация с несмешным анекдотом:- заходят как  то в бар Бэтмен, Король Артур и Эскобар  Сценарий  с одной стороны задумка сценария хороша, не нова, но из неё можно выжать массу интересных сюжетных ходов, с другой стороны сценарий растянут на два часа экранного времени, разбавлен ни на что не влияющими диалогами, нудными, однообразными и бессмысленными. Основная сюжетная линия кажется картонной, уклон в вопросы нравственности и морального выбора не удался, штука со становлением героев, раскрытием персонажей и моральными переменами оных то же не срабатывает.   Декорации  джунгли и кое  какие спецэффекты. Если бы сюжет был сильным, то я на это бы и не обратил внимания, но сюжет слабенький. Для 90х годов это было бы круто, но скоро 2020 год.   Музыка  я её и не запомнил. Что  то шаблонное, иначе бы врезалось в память.  Ничего нового, ничего будоражащего, ни эмоций, ни чувств, ни вопросов фильм после себя не оставил. Вышло сухо, примитивно, уныло, пафосно, недостоверно. Масса логических ляпов, допущений, притянутостей за уши. И если в тех же Неудержимых подобное  самоирония, стёб и часть атмосферы фильма, то здесь это подаётся на серьёзных щщах драматургии. Закос под «Преступление и наказание» тоже не удался, наигранно, алогично, моментами смешно. И ладно бы со всем этим, если бы фильм развлекал, дарил эмоции, как Марвел, к примеру, но фильм скучен. Я пару раз, во время просмотра, ловил себя на мысли -«а не задремать ли?».   Бывают фильмы, в которых за героев и антагонистов переживаешь, смотря фильм по сотому разу, зная исход, все равно переживаешь, такие фильмы обычно исполненны драмы и трагедии, но это кино, претендуя на вышеперечисленное, ничего из этого не даёт.	Тройной Фейспалм	17
223	2019-03-18 18:43:00	Жмурки	6	6	Единственный фильм Балабанова, который мне не понравился совершенно. Режиссёр решил излить всю свою ненависть в одном флаконе. Причём вовсе не обличая бандитов, а просто показав, что и остальная страна тоже живёт по бандитским законам.   Чтобы сыграть бандита, не обязательно владеть актёрскими способностями. Важно владеть сущностью самих бандитов и почти быть им, что отлично доказал Панин. От старшего, Андрея, он ненамного отличается и выбирая из актёров «Бригады», Балабанов сильно ошибся. Дюжев и Панин-страший были бы как раз в тему. Именно конфликт контрастов и создал путаницу на съёмках.  Из героев мне понравился только Дюжев и актёр чукотского театра, где работал будущий партнёр Балабанова Алексей Скрябин. Мастерство не пропьёшь. А вот Михалков, при всём таланте, ошибся ещё больше, ибо роль малинового воротилы оказалась для него совсем чужой. Но и этих ошибок оказалось мало. Режиссёр абсолютно не угадал в сценарной линейности сюжета. Вот двоим воротилам пришёл заказ, но они прекрасно знают, что если актёр Степанов говорит им об устаревших методах, они всё равно будут стрелять. Похоже, Балабанов показал типичную ОПГ, для которых не было законов. Но прогадал с плюсами того времени.  Перед нами типичная чернуха, отморозки в своём лице и искажение времени. После шока от «Жмурок» последовал «Груз» и Балабанов скатился по наклонной. И он своё получил. Слабонервынм картина не рекомендуется.  6 из 10	Промах мимо цели	0
224	2019-03-18 18:14:00	Родители лёгкого поведения	1	6	Это очень трешовая комедия. Я бы перевёл название «Drunk Parents» как «Выпивающие родители». Всё что происходит в фильме всё сделано под действием алкоголя и сигарет. Это очень провокационная и трешовая комедия. Да, в кинозале я смеялся, но фильм по своей сути не смешной. Это голливудская пародия на телевизионные скетч сериалы с Алеком Болдуином. Алек Болдуин хорошо высмеивает Трампа в своих телевизионных шоу, но этот фильм имеет другой, киношный, жанр. Фильм состоит из постоянных жалоб и нытья Нэнси (её играет Сальма Хайек) и Френка (его играет Алек Болдуин). Дубляж фильма заставляет смеяться зрителя в кинозале. Но кому интересно смотреть на приключения разорившихся алкоголиков?  Слоган всех алкоголиков  «Завтра всё наладится»  разыгран на все 100 процентов. Это беда если родители-алкоголики и у них нет денег. О чём мечтает Френк? О больших деньгах, о том, чтоб дочка его не разлюбила. Этот фильм показывает всем американским банкротам, что выход можно найти из своих проблем в интернете. Интернет  это надежда всего современного общества. Виртуальные распродажи  что из этого может выйти? В фильме есть христианская добродетель: Нэнси берёт на удочерение маленькую девочку, отец которой отбывает срок. Алкоголь и христианская благодетель  это гремучая смесь.  Поражает ещё одна фраза: «Люди толстеют только от дешёвых товаров». Больше всего калорий, химии в дешёвых продуктах для бедных. Надо уметь приспосабливаться к сложившимся обстоятельствам. Так и режиссёр Фред Вульф сделал трешовую комедию, месседж которой: «Никогда не игнорируйте интернет».  В возрасте Нэнси и Френка либо приспособится, либо умереть. Интернет  вот надежда всего человечества. Он может дать надежду на сверхприбыль. Только нужно уметь правильно составить бизнес-план (для Френка это что-то новенькое).  6 из 10	Это очень трешовая комедия	0
225	2019-03-18 17:08:00	Любовницы	8	0	«Любовниц» как нельзя лучше характеризует то, что почти все самое лучшее запихали в трейлер, а в целом это очень тоскливое кино, по сравнению с которым давешние «Семь ужинов» смотрится чуть ли ни как шедевр. Логика и причинно  следственная связь в фильме Елены Хазановой отсутствуют как класс, я как зритель поступков героинь не понял. Они добровольно встречались с женатыми мужчинами, по сюжету не понятно ставили они условия об уходе из семьи или нет, а потом в один момент решили наказать их. Причем решение возникло на почве злоупотребления спиртным, которое героини употребляют практически весь фильм. А дальше начинается месть  бездумная и беспощадная, символами которой являются стрельба в тире и пение песен про любовь в караоке. Зачем кстати эти сцены показали тоже не понятно. Лично мне понравились два эпизода  рассказ про сваренного любовника (Александрова неплохо рассказывала) и знакомство с родителями невесты (Гармаш просто великолепен). А вот все остальное это набор каких то штампов и бессмыслий.   Очень не понравилась подача того, как героиня Бортич обзавелась машиной и квартирой  как-то пошло получилось, объяснение героини Александровой с героем Куценко  я совсем отказался понимать, что же она в итоге хотела, и разделение мужчин по доходности (секс за еду)  как мне кажется, под такие стандарты 95 процентов мужчин попадут, соответственно посыл таков для женщин  зарабатывающего меньше названной суммы не достоин вообще внимания. Тогда вопрос возникает, а сами героини то достойны чего то другого, если они спят с женатыми, а потом обвиняют их в этом. Сцена с «Джагерром» должна была расставить все по местам, но не вышло  выводов не сделали, а ввели совершенно ненужный эпизод с мальчиком, который старается сохранить семью. На мой взгляд режиссер не смогла решить для себя, что она снимает комедию или мелодраму, оттого и идет шараханья из стороны в сторону.  Актерские работы даже обсуждать не хочется  Андреева играла с одним выражением лица весь фильм, ее героиня раздражала своей инертностью в кадре, несмотря на развитие сюжета. Александрова пыталась изобразить эмоции, но кроме эпизода в гостях у поэта попадала пальцем в небо. Бортич была чуть лучше, но это не спасало ситуацию, так как ее героиня получилась пошлой и поверхностной. Мужские роли как на подбор  одно кривляние или пьянство.  Осадок остался неприятный после просмотра  веселья нет, а показанные посылы грустны.	Несмешная комедия	7
226	2019-03-18 16:15:00	Молодёжка	0	3	Удивительно, как мало на сайте отрицательных рецензий. Неужели так много людей любят этот сериал? Поначалу мне он тоже нравился, первые два сезона были очень даже смотрибельны, но потом начинается «Кармелита». Вообще идея была сильна лишь в первом сезоне, интересна история тренера Сергея Макеева, который очень круто смотрелся на СТС, особенно после не харизматичных вояк из Кадетства и Курсантов, а также наитупейшей Закрытой школы. Было интересно наблюдать и за игроками «Медведей», такими как Кисляк, Пономарев и Егор Щукин, также был неплох и Дима Щукин. Остальные лишь вызывали раздражение, в частности сопливый Костров и дегенерат Сеня Бакин с его папашей, самым тупым и примитивным персонажем в сериале.   Да, первые сезоны хорошо держали баланс между хоккеем, любовными интрижками и заговорами спортивных чиновников, но к 6 сезону сериал превратился в раскрученное мыло из передряг Казанцева и Жилина, тема хоккея ушла на третий план, если не дальше. Безумно напрягали дикие, идиотские диалоги с заезженными фразами типа: даже так? или в курсе чего? Понятно, что это не Тарантино, но все же можно было преподнести это как то жизненней.   Раз уж моя рецензия отрицательная, хотелось бы высказаться по поводу самых плохих персонажей в сериале, просто наболело и не могу держать в себе. Во первых, это Антон Антипов. Это уже стало классикой на нашем телевидении, если персонаж лысый с диким взглядом, то он явно будет олицетворять собой индивидуума из такого слоя населения как гопники, хотя он конечно не гопник, но соответствует всем представлениям об этой субкультуре. Его поведение подразумевает собой мирное сосуществование с другими игроками от бычки к бычке, как его терпят его товарищи понять я не могу до сих пор.   Юля Антипова-Макеева, еще один перс из разряда вон выходящих, отсутствие всякой логики в поведении, адекватной оценки действительности и конечно доведение любимого до состояния стресса, все эти заслуги в сериале целиком ложатся на ее плечи.  Ну и конечно самый мой любимый-нелюбимый персонаж это Николай Бакин. Осознавая, для чего был втиснут этот персонаж в сюжет, я не понимаю, как его семейка не сошла с ума, живя с ним все это время. Это настолько утрированный, наивный, бредовый и шаблонный перс, насколько это только возможно сделать во втором десятилетии 21 века на отечественном телерынке. Можно очень долго указывать на всю его бредовость, скажу только, что он никак не вписывался в этот сериал и однозначно его портил.  К актерам претензий у меня нет, все молодцы, кто то хуже, кто то лучше, но сыграли все нормально. Лучше всех сыграл Владимир Зайцев, его персонажу я симпатизировал больше всех, ибо он реально продуманный, харизматичный и настоящий.  3 из 10, только за первые сезоны	Хоккейная мылодрама или приключения спортивных чиновников	0
227	2019-03-18 15:52:00	Эйс Вентура младший	2	2	Каким был мой папа?  (примерно 22-ая минута фильма)  Эйс Вентура младший  Все мы смотрели старенькие картины с Джимом Керри про приключения Эйса Вентуры, который обожал животных. Но мало кто знает, что в 2009 году вышла третья часть. На этот раз главным героем стал сынок Эйса. Во-первых, сразу же полный бред, так как у Эйса не может быть детей. Образ немного не такой. Я уж помалкиваю про жену. Он ведь сумасшедший. Какая семья?  Создатели триквела утверждают обратное, развожу руками. Жена и ребенок! Хорошо, скрепя зубами можно согласиться, но вы посмотрите на этого сыночка. Какой-то нелепый пацан. Как и батя, естественно, помешан на зверье. Да-да, грань маразма у нас напрочь отсутствует. Во-вторых, они даже животных толком не смогли показать нормально. Смотря на бюджет в 7 лямов, удивительно. Мужика запихнули в костюм панды, а-ха-ха. Экономили, деньги же потом себе в карман.  В-третьих, отвратительная актерская игра. Пацан набирает космический уровень своей неестественностью. Ходит с фирменной папиной прической, кривляется. Бр-р-р! Возьмите любого ребенка с улицы, засуньте в фильм, ничего не изменится. Только Джош Флиттер является (как бы) актером. По блату пристроили? Наверное. Ок, вы можете заявить, чего ты Zombion придираешься, иди своего Патрика Суэйзи (дом у дороги) смотри, критик чертов. Кино же для детей делали. А я всегда сужу по себе, мне бы в детстве не было интересно, честное слово.   Если у вас особая страсть к фильмам с участием животных, то (посмотрите «Покидая Неверленд», а-ха-ха, все-все, молчу) лучше в очередной раз пересмотреть «Бэйба». Господи, даже такая слабенькая и глупая штука, как «Кошки против собак»  будет смешнее! Серьезно. Создатели «Эйса младшего» еще пытались притянуть за уши детективное расследование, но все это требуха.   У меня в голове автоматом срабатывает отталкивающий рефлекс (вы знаете о нем), когда кто-то начинает совокупляться (назовем это так) с классикой. Я не яростный поклонник оригинального «Эйса», поймите. Он мне просто нравился, как ступенька для будущих шедевров Керри (Маска, Труман, Лжец). Но ведь действительно обидно, очередной прохвост решил попиариться за чужой счет. Так нельзя.   Назовите свое кино «Пухлый пацан и животные», а не издевайтесь. 90-ые годы останутся в наших сердцах, как и Джим Керри. Это же недоразумение  исчезнет во тьме (та-да-а-а-м, Хит Леджер  жив!).  P.S.  Чтобы окончательно расставить все точки  где-то на уровне «Сына маски».  2 из 10	Мои фильмы из помойки!	6
228	2019-03-18 14:36:00	Этим летом	2	1	Заранее предупреждаю, что данный отзыв может быть немного грубоват, но зато честен.  Для начала представьте себе высоченный белый холм, на вершине которого покоится и ждёт своего часа снежный ком. Вот один человек кричит в рупор  и ком начинает своё движение вниз по склону, собирая за собой весь мусор, грязь, по пути вниз. И когда он останавливается и подходят люди, чтобы посмотреть что с ним стало, они видят лишь мусорный шар от белизны которого ничего не осталось.  Данный шлак имеет похожие корни зарождения и смерти. Был белый чистый лист, который один человечек с рупором испортил, а другие, дали этот самый рупор. Ибо фильм не рассказывает историю, в нём нету становления героев и их развития. Поясню. Умирая, бабуля даёт чересчур сомнительные советы касательного того как стоит вести свою жизнь (учитывая, что сама натворила разных дел, и теперь вся семья страдает и расхлёбывает, точнее, пытается расхлебать), созревшая главная героиня ищет приключения на свою пятую точку, все вокруг совокупляются и громко говорят об этом, маленький мальчик гей, который всё осознаёт так рано, в самые, казалось бы, важные моменты откровения Эль открывает рот, чтобы одним финальным предложением, таким а-ля «умозаключением» испоганить всю суть.  Развития сюжета и героев также отсутствуют. Вся соль сконцентрирована на половозрелых исканиях и мечтах девочки и это всё. Правда, всё. Там ещё как-то с горем пополам пытались приплести проблемы в отношениях между родителями и детьми, но они вообще не выделяются и не ощущаются. Темы родителей в браке, взаимоотношений, смерти и смысла жизнь  этого там вообще не найдёте, а если и найдёте, то только в качества заднего фона на уровня 3 как минимум, ибо уровень «My vagina & I» закрепился на несколько уровней сразу. Ещё была жалкая попытка изобразить страдания по первой любви, первую любовь как таковую. Хотя и близко не было подпитки этой любви, мотивов, эмоций героини и её игры влюблённой девушки.  Смерть близкого человека должна, по сути, менять что-то в мозгу человека, но как можно что-то поменять, когда сам мозг отсутствует. Каждый персонаж никак не запоминается и не выделяется, все личности затерянны среди толпы таких же блеклых личностей, что создавало атмосферу нахождения в инкубаторе несуразности. Видно было, что Кинг нравится её героиня и поэтому в её игре была частица самоотдачи. Хотя, если сравнивать этот «киношедевр» и «Будка поцелуев» в которой так же играла Джоуи Кинг, то можно заметить невооружённым глазом, что персонажи отыграны почти идентично.  Глуповатый фильм о глуповатых людях, глуповатых событиях, глуповатых действиях и игрой чуть выше, чем ниже, суммируя весь каст. Однако была одна вещь, которая мне понравилась  это мелодия в начале, какая-то она расслабляющая и приятная, совсем не вяжется с кино.  P.s. Если у вас есть дети и вы не хотите, чтобы они принесли вам потомство в лет так 12  родительский контроль в помощь.  1 из 10	Lust or/and Lost Summer	0
229	2019-03-18 13:58:00	Кожа	5	0	Удивительно, что этот совсем не изобретательный короткометражный фильм сумел получить позолоченного болванчика от американской киноакадемии: казалось бы, сколько можно твердить об одном и том же, пичкая одним и тем же, но вот находится ещё один ловкач, и перетирая давно ссыпавшуюся муку, выдаёт её за свежий помол, да каравай из неё выходит горький.  Вдохновляясь кинологическим трюком, режиссёр показывает, как татуированный свастикой отец науськивает своего малыша на чернокожих,  так псарь натаскивает собаку на запах призовой дичи, без оглядки кусающую руку, обёрнутую в шкуру своего врага, к чему и был сведён стереотипный сюжет этой картины, состоящий из подобий подобного, заполняющего подступы к напыщенному финалу, не требующему особых догадок задолго до того, как сработает выработанный в человеке животный рефлекс.  Неубедительно выглядит исходный конфликт, освобождающий пружину взаимных претензий: предвзятость одного подогревается двусмысленными ответами и сомнительными жестами другого, деля ответственность поровну между каждой из разгорячённых сторон, и агрессия, уже кажется, распаляет обоих, деля поровну вину за то, что придётся вынести их сыновьям, шагающим тропой беззаветной ненависти от одного поколения к другому, на чём режиссёр и хотел возвысить пафос своего послания, написав его с чужих слов.	Рефлекс	4
230	2019-03-18 13:01:00	Восход Эдерлези	3	4	Сносной история начинает быть где-то на 50 минуте  когда пошли реакции связанные между собой, как психологией (довольно старенькими понятиями о ней  Фрейда), так и действиями основанными на ней. Всё до этого не имело видимых реакций, ни действий, отличных по своим внутренним составляющим. Фактически нам словами и музыкой говорили то, что зритель должен был понять из соответствующих реакций и действий на экране. А действие заключалось в постельных сценах и изредка в неожиданных, не имеющих основы возникновения (так-как действие исключительно завязано на сексуальных сценах) проявления «человечности» кибера. Действия Милютина нам тоже просто объяснили диалогами  комплекс «Эдипа», программа кибера  никаких усилий это воспроизвести в показанном видеоряде авторы не сделали, ведь можно было подумерить тайминг сексуальности картинки, да и собственное желание снять картинку, каковую видел в картинах «классики» НФ  т. е. мне не понятно зачем тратить экранное время и средства комп. графики на «классические» картины вывода на орбиту, состояния невесомости и т. п. космической фантастичности, при убогости интерьеров самого космического корабля и не раскрытии подоплёки дальнейших событий  ведь дуга характера героя начинает проявляться  вдруг, без подводки. Нет, понятно, что режиссёр, что называется «дорвался» до, вероятно, любимого жанра  ну как тут красочно не «запустить ракету в космос» и не показать космос же, но суть в том, что это его «вставка» третична к идее фильма и «крадёт» экранное время у смыслов картины.  И опять таки  объяснение всё через секс  это как надо выродиться людям-то, чтобы никаких идей-смыслов больше не оставалось на поверхности сознания  гордость, честь, этика в конце концов. А если эти «покровы» были но авторы не удосужились показать нам как они «спадают»  то это говорит нам только об их незрелости, скорее как людей, что отразилось и на их творчестве Хотя по последнему получасу ленты так, вроде и не скажешь  Опять же, хотя посылать космонавта с такими лакунами в психике в дальний полёт, да   4 из 10	 без перерыва,.. . как это мило!	4
231	2019-03-18 12:15:00	Пиковая дама: Зазеркалье	0	1	В этом фильме отвратительно всё. От дурацкого сценария до премерзкой актёрской игры.   Пиковая Дама  популярный мифический персонаж, демон, завсегдатай ночных посиделок в летних лагерях. В фильме же это тот же демон, да вот только по-замыслу сценаристов мстительный и коварный, ранее графиня старого поместья, забитая крестьянами за черные обряды, в результате которого лично умертвила пару десятков детей. Связь между многим известной таинственной сущностью и этой страшилой из фильма абсолютно нулевая.  Что касается персонажей, так один другого краше. Все оказываются в одном и том же интернате, но по-разным причинам. Зато персонажи ну ооочень колоритные: балбес, малолетняя шлюшка, ботан и типичная всеядная толстушка. В центре внимания находятся вечно сердитая девочка-подросток и её маленький единоутробный брат, трагически лишившиеся матери. Батя-отчим, долго не раздумывая, отсылает детей в стремный интернат, больше напоминающий недо-Хогвартс. По ходу картины, каждый загадывает пиковой даме желания (ШТА?), вслед за чем идет расправа.  Поведение ВСЕХ персонажей как центровых, так и второго плана вызывал у меня помесь смеха с желанием залезть в экран и поводить их лицом по асфальту.   Поносить этот кошмар можно долго, поэтому буду закругляться.  1) Актерская игра  ужасна  2) Сюжет  уныл  3) Страшилки  даже «БУ»-эффекты не заставили меня и бровью пошевельнуть. Более того, в зале находились дети около 10 лет со своими родителями, так и те умоляли матерей уйти из зала потому что «Ну полная чушь, мам, пошли домой!»  1 из 10	Пора осознать, что ужасы  не наш конёк	1
